userId,movieId,rating
85,13,3.49
3,38,2.08
70,49,2.04
13,5,1.19
45,42,4.29
67,37,1.11
92,17,2.44
86,19,1.72
40,38,3.01
40,31,4.92
76,47,2.68
23,36,3.34
31,49,3.36
18,1,1.23
71,10,3.88
72,34,4.11
19,49,3.94
93,13,1.59
44,7,2.82
84,37,2.59
50,36,2.54
42,39,1.27
94,37,4.16
47,31,1.02
22,20,1.65
74,39,3.79
90,45,1.91
97,36,4.39
92,15,3.41
74,30,4.01
29,18,1.9
82,4,4.01
59,30,4.34
1,28,3.17
87,4,1.11
64,34,2.32
17,28,3.36
37,37,4.75
95,22,1.87
25,40,1.17
64,43,3.38
68,11,3.16
52,30,2.63
9,30,4.81
57,25,1.34
92,17,4.8
94,1,1.14
88,37,3.16
33,35,4.78
20,14,2.85
73,2,1.44
72,3,4.87
88,3,2.81
14,20,4.26
59,13,3.73
82,31,2.62
56,40,4.93
65,22,3.63
76,14,4.03
93,27,1.09
37,13,3.44
26,1,4.78
33,2,1.97
43,37,2.0
15,11,4.4
87,43,4.78
29,33,2.49
21,29,3.7
83,3,4.66
69,29,1.38
23,2,2.94
84,14,4.12
8,20,3.59
73,48,1.51
62,18,4.44
14,37,3.47
6,8,4.8
1,7,3.41
9,10,4.26
80,16,4.95
80,19,4.15
54,30,2.97
12,43,3.35
5,19,3.29
40,3,1.2
93,30,2.54
46,18,2.69
27,36,1.52
75,20,1.17
53,17,1.02
50,24,2.43
92,13,1.97
52,36,3.22
19,46,4.7
35,3,1.16
52,21,2.74
31,4,3.67
54,18,1.34
59,45,3.45
44,39,2.48
56,43,4.06
19,11,1.99
46,38,1.49
88,43,1.43
66,41,2.98
71,48,3.25
54,28,1.88
49,5,3.2
95,23,3.87
60,38,2.0
81,36,1.04
27,31,4.32
36,8,4.37
59,25,2.51
50,25,4.75
74,48,4.31
45,16,2.27
14,11,3.39
71,20,2.62
39,14,1.47
40,40,2.65
9,38,4.37
14,40,3.09
8,19,3.43
81,8,2.44
23,25,1.7
80,33,3.28
90,45,3.21
9,40,4.82
7,41,1.04
82,48,4.59
72,37,4.7
85,43,1.96
90,17,1.18
67,27,4.4
61,41,1.68
17,17,2.59
57,47,2.81
24,33,2.3
25,31,2.71
5,21,2.24
50,24,3.1
88,16,1.16
31,45,3.36
55,20,1.61
26,35,4.91
21,28,3.58
98,46,1.03
58,35,1.16
24,18,2.08
28,24,4.06
30,28,1.37
34,14,3.65
54,49,3.21
52,24,2.75
87,31,1.71
8,6,1.13
10,40,3.05
55,34,3.06
1,35,1.06
84,29,3.57
37,2,2.45
82,5,2.93
21,22,2.84
4,9,3.79
43,34,3.02
66,36,2.48
21,49,1.79
37,36,1.12
69,26,1.9
81,6,3.49
48,2,2.03
11,36,3.71
95,8,4.75
92,2,2.03
44,2,4.1
64,8,3.62
32,26,2.6
21,37,3.83
71,14,2.12
10,45,2.2
61,28,2.6
92,33,2.69
36,44,3.21
84,20,2.53
77,35,4.42
19,46,3.53
75,37,4.66
99,17,2.47
98,49,4.94
44,43,3.85
4,44,4.07
13,4,3.31
59,9,4.52
2,20,1.39
1,47,4.12
40,1,3.61
25,21,4.36
59,33,4.52
37,35,2.86
70,44,4.85
7,6,4.26
4,22,4.48
99,25,1.05
41,3,4.79
61,8,2.02
34,45,3.52
29,12,2.83
69,29,3.45
27,32,3.32
97,2,4.09
52,17,3.21
74,19,3.24
54,15,3.37
70,22,1.87
34,48,3.73
8,48,4.93
95,6,4.7
73,34,1.94
85,43,4.91
8,3,4.32
68,28,4.87
86,41,4.9
92,20,2.86
68,16,3.51
85,8,2.07
72,45,1.83
84,30,2.79
96,36,2.0
1,34,4.41
6,49,1.23
92,17,2.16
31,25,1.71
74,6,1.39
84,43,3.04
8,20,4.42
22,18,2.74
93,46,2.06
9,33,4.53
44,23,4.68
47,34,3.02
1,39,3.63
52,10,1.25
39,6,2.37
90,13,2.56
75,43,3.02
99,17,4.39
88,18,4.24
97,5,1.04
84,26,1.62
27,15,2.51
79,46,3.05
33,18,3.43
71,30,1.58
98,7,3.79
45,29,4.56
60,11,1.89
58,6,3.16
51,37,4.96
46,37,3.58
5,21,1.37
58,23,4.09
94,11,3.03
92,44,1.45
18,31,3.06
36,15,4.02
67,49,1.47
21,2,2.43
46,41,1.33
58,8,1.61
80,6,1.21
37,16,1.9
63,42,2.82
5,33,4.17
78,24,3.75
31,15,3.35
88,35,4.95
99,30,2.85
36,26,4.66
74,5,2.35
91,1,2.71
56,27,2.59
27,21,3.39
23,6,4.73
77,25,4.07
80,18,4.34
99,5,4.17
91,33,4.81
52,18,1.46
47,9,4.26
81,10,3.69
62,37,1.13
61,32,2.6
48,31,2.27
1,10,1.41
11,45,2.24
76,49,1.45
14,36,1.02
72,33,4.55
95,15,1.63
7,24,2.95
46,33,1.22
31,29,4.25
16,44,4.02
42,34,4.28
39,47,3.86
54,45,4.4
44,9,2.19
83,38,2.09
8,3,1.17
93,18,4.89
66,16,2.22
42,4,1.91
67,22,1.27
93,49,2.72
79,30,4.23
92,38,2.28
32,23,4.12
94,19,4.1
51,8,4.75
47,27,2.03
94,5,3.34
34,46,4.72
13,26,1.94
97,27,1.54
81,48,2.52
67,20,4.64
73,15,4.0
11,19,1.15
91,33,4.09
28,28,2.81
57,37,3.67
66,39,3.84
65,21,3.21
70,45,3.79
89,4,3.54
35,19,3.73
80,14,1.42
4,32,4.03
61,34,2.96
38,19,1.76
44,13,2.25
84,48,3.48
89,28,4.86
71,40,1.75
21,35,4.58
7,8,3.59
29,31,2.99
7,46,2.48
67,17,1.62
93,2,1.48
93,25,1.52
70,17,1.91
74,46,4.41
55,28,1.98
78,38,2.43
22,25,4.73
32,49,2.92
82,13,3.37
36,5,4.31
9,49,1.57
26,47,3.13
22,41,1.4
46,15,3.17
87,11,3.38
17,28,3.18
26,15,2.46
38,39,4.39
2,14,2.24
6,5,4.06
71,23,2.79
13,16,4.22
91,30,4.17
75,15,4.28
55,43,3.76
79,26,4.03
63,12,4.12
73,32,4.01
72,28,2.57
46,23,1.79
6,47,4.88
48,44,2.03
60,21,4.92
43,3,1.41
68,26,4.31
11,1,1.85
58,32,4.32
92,47,1.28
90,7,4.47
4,19,2.67
79,23,4.7
83,47,3.57
70,26,3.07
59,14,3.27
5,13,3.15
18,38,1.55
70,20,3.69
64,32,1.71
95,29,4.35
25,20,1.25
4,41,4.82
70,41,1.6
41,26,1.62
37,48,1.28
59,30,1.6
50,29,3.3
56,43,2.43
25,11,4.74
34,21,2.47
19,18,4.7
98,1,1.23
79,40,1.88
8,39,4.37
54,35,1.65
47,2,2.04
34,49,2.48
82,23,3.34
30,46,2.57
13,23,2.07
47,40,2.95
33,29,3.13
35,2,4.85
88,22,3.7
26,3,1.77
47,33,4.05
53,7,4.92
65,39,1.6
77,36,1.65
74,37,1.46
19,24,2.16
5,19,3.78
8,39,2.33
4,26,1.38
49,47,3.52
77,16,4.1
38,28,2.62
49,22,3.67
83,2,3.36
52,10,3.57
50,18,2.69
72,12,2.91
91,1,4.26
50,4,3.35
30,37,1.38
4,21,1.12
75,20,3.05
85,48,3.18
66,6,4.26
21,21,3.92
81,5,1.9
43,42,4.17
29,17,3.52
27,17,1.93
88,6,3.06
53,33,1.96
49,23,3.89
67,4,2.21
10,9,2.99
3,29,4.59
90,42,4.95
91,11,4.83
69,39,4.08
11,29,1.54
13,32,2.87
98,45,4.87
38,12,2.41
40,35,1.64
33,28,1.77
34,8,3.2
27,40,1.09
90,39,4.08
51,6,2.57
89,10,1.89
83,25,2.17
21,13,4.21
95,41,1.15
29,34,4.09
73,15,4.05
19,46,1.33
26,16,4.32
25,5,1.69
40,23,1.55
29,3,1.67
25,8,1.01
19,46,3.13
68,9,2.48
45,6,1.57
84,40,4.47
46,16,3.02
55,16,2.39
1,42,3.13
11,26,4.24
68,23,1.68
7,26,4.46
92,26,3.34
58,20,3.46
71,30,3.35
20,10,1.89
35,12,1.74
51,36,2.91
21,27,2.43
44,40,1.96
1,19,3.33
67,9,4.42
98,2,3.23
13,36,4.63
16,47,3.87
34,11,4.6
24,11,1.81
13,25,3.35
6,32,2.42
39,44,3.97
2,28,2.8
11,14,2.65
7,15,1.57
7,6,2.42
39,24,3.67
76,43,3.04
86,40,3.08
51,38,3.59
52,39,2.1
3,12,1.88
77,44,4.87
30,25,1.55
10,18,1.32
73,22,3.81
6,31,3.59
54,19,2.48
66,26,1.31
44,30,2.12
80,38,1.25
63,41,4.96
77,43,3.78
48,32,2.73
77,40,4.68
22,12,3.26
19,15,3.85
90,33,3.03
14,2,4.31
95,2,4.93
93,37,2.65
86,26,1.59
7,13,2.61
49,9,4.19
41,13,1.0
27,25,4.82
31,20,3.65
6,4,2.24
16,11,2.96
64,8,2.06
38,29,2.74
60,15,3.55
96,9,3.7
97,47,2.29
81,36,1.09
33,36,2.51
63,18,2.5
11,24,2.65
13,13,4.86
94,46,4.88
65,8,1.59
30,48,4.65
91,47,4.91
23,40,2.03
20,31,3.96
6,20,1.7
37,43,2.89
84,46,3.43
6,2,1.72
93,44,3.19
77,19,3.96
27,15,3.67
84,26,3.52
13,38,1.48
8,9,4.83
53,35,1.56
81,27,3.45
30,12,1.52
1,45,3.16
88,12,4.47
80,41,3.52
75,37,4.63
4,13,3.63
62,18,2.82
68,32,2.87
17,11,1.85
74,49,4.82
85,11,2.24
57,12,2.6
63,30,1.12
57,35,2.55
49,11,1.47
18,13,1.77
58,40,4.16
10,49,2.89
63,11,4.35
80,3,2.29
79,48,2.53
34,12,4.33
5,47,1.27
17,42,4.28
72,28,1.82
63,4,3.62
24,17,3.13
92,1,4.16
8,14,4.07
23,39,3.3
99,5,3.32
31,4,3.94
81,20,3.44
28,18,3.24
48,17,2.99
12,8,4.83
88,25,1.88
79,12,2.75
31,23,2.68
91,28,3.35
35,3,3.74
55,9,1.89
82,9,3.25
36,26,4.68
72,39,1.94
60,34,1.44
38,25,2.12
69,22,3.21
54,5,2.81
14,32,2.76
20,12,3.62
9,38,4.67
97,8,1.74
82,23,2.39
70,43,2.54
2,32,1.61
30,10,4.56
6,19,4.73
81,24,5.0
41,20,1.95
23,26,1.29
31,6,1.59
20,26,4.28
5,46,4.72
21,48,2.42
75,25,4.85
68,45,4.19
87,27,2.41
61,44,4.4
94,33,3.56
42,31,2.79
41,15,2.81
61,8,4.85
82,33,2.17
52,2,3.68
41,48,4.22
60,46,2.54
95,44,2.86
30,27,3.57
98,16,3.35
95,5,3.93
38,11,4.42
89,22,3.17
17,40,4.84
40,43,2.12
30,44,1.27
66,31,2.54
24,23,4.86
73,1,4.06
1,18,1.79
88,13,4.92
38,28,3.81
64,44,4.2
27,48,1.22
90,23,3.89
90,32,2.93
7,35,4.18
89,35,3.86
80,43,1.71
42,5,4.67
18,37,3.31
81,20,2.54
44,45,1.91
70,18,4.13
20,49,4.88
23,48,3.94
12,7,3.44
12,7,4.8
34,49,3.85
8,10,2.83
27,29,2.29
49,14,1.75
72,10,4.49
55,22,3.89
97,3,4.91
83,10,1.3
88,47,2.26
22,37,2.63
3,29,4.85
9,1,3.36
11,11,3.72
6,14,2.08
39,44,2.03
39,3,2.37
66,38,1.34
60,8,4.76
